@relation twitter-troll-most10-weka.filters.unsupervised.attribute.Remove-R1

@attribute user-id numeric
@attribute a numeric
@attribute and numeric
@attribute for numeric
@attribute in numeric
@attribute is numeric
@attribute of numeric
@attribute on numeric
@attribute the numeric
@attribute to numeric
@attribute you numeric
@attribute class {LeftTroll,RightTroll,Other}

@data
75,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,1,0,0,0,0,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,1,0,0,0,0,0,0,Other
22,0,0,0,0,2,0,1,2,0,0,RightTroll
22,1,2,0,0,1,0,0,0,2,0,RightTroll
83,0,0,0,0,0,0,0,0,0,0,Other
138,1,1,0,1,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
146,0,0,0,0,0,0,0,0,0,0,Other
41,0,1,0,0,0,0,0,1,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,1,0,0,0,0,1,0,1,0,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
41,0,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
155,0,0,0,0,0,0,0,0,1,0,LeftTroll
37,0,0,0,1,1,0,0,1,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,1,0,1,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
41,3,0,0,0,1,0,0,0,0,0,RightTroll
37,0,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
37,0,0,0,0,0,0,0,0,1,0,RightTroll
138,0,0,0,0,1,1,0,0,0,0,RightTroll
69,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
124,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
37,0,0,0,0,0,0,0,1,0,0,RightTroll
37,1,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,1,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,1,1,0,0,0,1,0,1,0,0,RightTroll
106,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,1,0,0,0,0,0,1,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,1,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,1,0,0,LeftTroll
138,0,1,0,0,0,0,0,0,0,0,RightTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
86,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,1,0,0,0,1,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,1,0,0,0,0,0,LeftTroll
33,0,0,0,0,0,0,0,2,0,0,LeftTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
150,0,2,0,0,1,1,0,1,0,0,LeftTroll
119,0,0,0,0,0,0,0,0,0,0,Other
33,0,1,0,0,1,0,0,0,0,0,LeftTroll
150,2,0,0,0,0,0,0,0,1,0,LeftTroll
33,0,1,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
33,1,0,0,0,0,0,0,0,0,0,LeftTroll
22,0,0,0,0,0,0,0,0,1,1,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,1,0,0,LeftTroll
138,0,0,0,0,1,0,0,0,0,0,RightTroll
33,0,0,1,0,1,0,0,0,0,0,LeftTroll
146,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
111,0,0,0,1,0,0,0,0,0,1,Other
147,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,1,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,2,0,0,0,0,0,2,0,1,0,LeftTroll
150,0,0,0,0,0,0,1,0,0,0,LeftTroll
41,0,0,0,0,0,0,0,0,1,0,RightTroll
150,0,0,0,0,0,0,0,0,1,0,LeftTroll
83,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,1,0,2,0,0,2,1,0,LeftTroll
33,0,0,1,0,0,0,0,2,0,0,LeftTroll
33,1,1,0,0,1,0,0,0,0,0,LeftTroll
41,0,0,2,0,0,0,0,0,0,1,RightTroll
138,4,1,0,0,2,0,0,0,0,0,RightTroll
33,0,0,0,0,1,0,0,2,1,0,LeftTroll
138,1,0,0,0,1,1,0,0,0,0,RightTroll
22,0,0,0,0,0,0,0,1,1,0,RightTroll
33,0,1,0,0,0,0,0,2,1,0,LeftTroll
33,0,0,0,0,0,0,0,0,1,0,LeftTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
22,0,0,0,0,0,0,1,0,0,0,RightTroll
75,0,0,0,1,0,0,0,0,0,0,Other
11,1,0,0,1,0,1,0,1,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
41,1,0,0,0,0,0,0,1,0,0,RightTroll
41,0,0,0,0,0,0,0,1,0,0,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,1,0,0,0,0,0,0,Other
86,0,0,0,1,0,0,0,0,0,0,Other
86,0,0,0,1,1,0,0,0,0,0,Other
41,0,0,0,0,0,0,0,0,1,0,RightTroll
138,0,0,0,0,0,0,0,1,0,0,RightTroll
138,0,0,0,1,0,0,0,1,0,0,RightTroll
147,0,0,0,0,0,0,0,0,0,0,Other
31,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,1,0,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
37,0,0,0,0,0,0,0,0,1,0,RightTroll
167,0,0,0,0,0,0,0,0,0,0,Other
22,0,0,0,0,0,0,0,0,0,0,RightTroll
33,0,0,0,0,0,0,0,0,0,1,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
37,0,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
37,0,0,1,0,0,0,0,0,0,0,RightTroll
138,0,0,0,0,0,1,0,0,0,0,RightTroll
75,0,0,0,1,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
167,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,2,0,0,0,0,0,0,RightTroll
138,0,0,1,0,0,0,0,0,0,0,RightTroll
150,1,0,1,0,0,0,0,0,0,0,LeftTroll
33,0,2,0,1,0,1,0,2,1,2,LeftTroll
138,0,0,0,0,0,0,0,1,0,0,RightTroll
37,1,0,0,1,0,0,0,1,0,0,RightTroll
41,0,0,0,0,0,0,0,0,0,0,RightTroll
37,0,0,0,1,0,0,0,0,0,0,RightTroll
33,0,2,0,0,0,0,0,0,2,0,LeftTroll
150,0,1,0,0,0,0,0,1,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,1,1,LeftTroll
150,0,0,0,0,1,0,2,0,3,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
150,1,0,0,1,0,1,0,1,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,1,1,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
41,0,0,1,1,1,2,0,1,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,2,1,0,RightTroll
33,0,0,0,0,0,0,0,1,0,0,LeftTroll
111,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
22,0,1,0,0,1,0,0,1,0,0,RightTroll
138,1,0,1,0,0,0,0,0,0,0,RightTroll
138,1,1,0,0,0,0,0,2,0,2,RightTroll
147,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
119,0,0,0,0,0,0,0,0,0,0,Other
124,0,0,1,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,1,0,0,0,0,0,0,Other
41,0,0,1,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,1,0,0,0,0,0,1,0,0,LeftTroll
147,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,1,0,0,1,0,0,0,1,0,LeftTroll
33,0,1,0,0,1,0,0,0,0,0,LeftTroll
37,0,0,1,0,0,0,0,1,1,0,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
150,0,1,0,1,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
33,1,0,0,0,1,0,0,1,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
69,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,1,0,0,0,0,1,0,0,RightTroll
86,0,0,0,0,0,0,0,0,0,0,Other
22,0,0,0,0,0,0,1,1,0,0,RightTroll
86,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
150,0,1,0,0,0,0,1,0,0,0,LeftTroll
83,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,1,1,0,0,1,0,0,0,LeftTroll
37,0,0,0,0,0,0,0,0,0,0,RightTroll
150,1,0,0,0,1,1,0,0,0,1,LeftTroll
33,0,0,0,1,1,0,0,2,0,0,LeftTroll
150,0,0,0,0,0,0,0,1,0,1,LeftTroll
33,0,0,0,0,0,0,0,1,0,0,LeftTroll
138,0,0,0,0,0,0,0,0,0,2,RightTroll
102,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,1,0,0,0,0,0,0,LeftTroll
150,0,0,0,0,0,0,1,0,0,0,LeftTroll
119,0,0,0,0,0,0,0,0,0,0,Other
41,0,0,0,0,0,0,1,0,0,0,RightTroll
22,0,0,0,0,0,0,0,0,0,0,RightTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
102,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
69,0,0,0,0,0,0,0,0,0,0,Other
33,1,0,0,0,0,0,0,0,1,0,LeftTroll
150,0,0,0,0,0,0,0,1,1,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
31,0,0,0,0,0,0,0,0,0,0,Other
111,1,0,0,0,0,1,0,0,0,2,Other
83,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
106,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,1,0,0,0,1,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
41,1,0,0,0,0,0,0,0,0,0,RightTroll
33,0,0,0,0,0,0,0,0,1,0,LeftTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
146,0,0,0,0,0,0,0,0,0,0,Other
106,0,0,0,0,0,0,0,0,0,0,Other
41,0,0,0,0,0,0,0,0,0,0,RightTroll
138,0,0,0,0,0,0,1,1,2,0,RightTroll
150,0,0,0,0,0,0,0,1,0,1,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
147,0,0,0,0,0,0,0,0,0,0,Other
22,0,0,0,0,1,0,0,1,0,1,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
33,0,0,0,0,1,0,0,0,0,0,LeftTroll
150,1,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
159,0,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,3,1,0,1,0,1,0,0,0,1,RightTroll
106,0,0,0,0,0,0,0,0,0,0,Other
41,0,0,0,1,0,0,0,0,0,0,RightTroll
33,0,0,1,0,0,0,0,0,0,1,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,1,RightTroll
138,0,0,1,0,1,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,1,0,0,0,0,0,0,1,0,RightTroll
159,0,0,0,0,1,0,0,1,0,0,RightTroll
22,1,0,0,0,0,0,0,0,0,0,RightTroll
138,0,0,0,0,0,0,0,0,1,0,RightTroll
22,0,0,1,0,0,0,1,0,0,0,RightTroll
86,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,1,0,0,LeftTroll
35,1,0,0,0,0,0,0,0,0,0,LeftTroll
138,0,0,0,0,0,0,0,0,1,0,RightTroll
22,0,0,0,0,0,0,0,0,1,0,RightTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
138,0,0,0,0,1,0,0,0,0,0,RightTroll
33,0,0,0,0,0,0,1,0,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
110,0,0,0,0,0,0,0,0,0,0,Other
41,0,0,0,0,0,0,0,0,0,0,RightTroll
41,0,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,1,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,0,RightTroll
138,0,0,0,0,0,0,0,0,1,0,RightTroll
138,1,0,0,0,0,0,0,0,1,0,RightTroll
138,0,0,0,0,1,0,0,2,1,0,RightTroll
104,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,2,0,1,0,0,0,0,LeftTroll
75,0,0,0,1,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,3,LeftTroll
77,0,0,0,0,0,0,0,0,0,0,RightTroll
31,0,0,0,0,0,0,0,0,0,0,Other
41,0,0,0,0,0,0,0,1,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
150,0,1,0,0,0,0,1,0,0,0,LeftTroll
86,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
102,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
119,0,0,0,0,0,0,0,0,0,0,Other
78,1,0,0,0,1,0,0,1,1,0,RightTroll
75,0,0,0,1,0,0,0,0,0,0,Other
147,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
146,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
138,1,0,1,0,0,0,0,0,0,0,RightTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,0,0,0,2,0,0,0,2,0,0,LeftTroll
75,0,0,0,1,0,0,0,0,0,0,Other
147,0,0,0,0,0,0,0,0,0,0,Other
150,0,2,0,0,0,2,0,0,0,1,LeftTroll
167,0,0,0,0,0,0,0,0,0,0,Other
150,1,0,0,0,0,0,0,1,0,0,LeftTroll
138,0,0,0,0,1,0,0,0,0,1,RightTroll
102,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
22,0,0,0,0,0,0,0,0,1,1,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,1,0,0,0,0,0,0,RightTroll
119,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
41,0,0,0,1,0,0,1,0,0,0,RightTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
86,0,0,0,1,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
37,2,1,0,0,0,0,0,0,0,0,RightTroll
150,1,1,0,0,0,0,0,1,0,0,LeftTroll
86,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,1,0,0,0,0,0,0,RightTroll
41,0,0,0,0,0,1,0,1,0,0,RightTroll
86,0,0,0,1,0,0,0,0,0,0,Other
86,0,0,0,0,0,0,0,0,0,0,Other
50,0,0,0,0,0,0,0,0,0,0,Other
33,0,2,0,0,1,1,0,3,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
41,0,0,0,0,1,0,0,1,0,0,RightTroll
37,1,0,0,0,0,1,0,0,0,0,RightTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,1,0,0,0,0,0,0,0,1,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,1,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,1,0,0,RightTroll
33,1,0,0,0,0,0,0,0,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
78,0,0,0,1,0,0,0,0,0,0,RightTroll
37,0,0,0,0,0,0,0,0,0,0,RightTroll
37,1,0,0,1,0,1,0,0,0,0,RightTroll
22,0,0,0,0,0,0,1,1,0,0,RightTroll
86,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,1,1,0,0,LeftTroll
104,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
155,0,0,0,0,0,0,0,1,0,0,LeftTroll
41,0,0,0,0,0,0,0,0,1,0,RightTroll
119,1,0,0,0,0,1,0,0,0,0,Other
41,0,0,0,1,0,1,0,1,0,0,RightTroll
106,0,0,0,0,0,0,0,0,0,0,Other
22,1,1,0,0,0,0,0,0,0,1,RightTroll
37,0,0,0,0,0,0,1,0,0,0,RightTroll
150,1,0,0,1,0,1,0,2,0,2,LeftTroll
41,0,0,0,0,0,0,0,0,0,0,RightTroll
11,0,0,0,0,0,0,0,2,1,0,RightTroll
124,0,0,0,0,0,0,0,0,0,0,LeftTroll
159,0,0,1,0,0,0,0,1,1,0,RightTroll
155,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,0,0,0,0,0,0,1,0,1,0,LeftTroll
33,0,0,1,0,0,0,0,0,2,0,LeftTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
41,0,0,1,0,0,0,0,0,0,0,RightTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,0,0,0,0,0,1,0,0,2,0,LeftTroll
150,0,1,0,0,0,1,0,1,1,0,LeftTroll
22,4,0,1,0,1,0,0,0,0,0,RightTroll
110,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,1,1,0,0,0,0,0,0,LeftTroll
138,0,0,0,0,0,0,1,0,1,0,RightTroll
75,0,0,0,1,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
37,0,0,0,0,0,0,0,0,0,0,RightTroll
155,0,0,0,0,1,0,0,0,2,0,LeftTroll
147,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,0,0,1,0,1,0,0,0,0,0,LeftTroll
33,1,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
147,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,0,1,0,LeftTroll
69,0,0,0,0,0,0,0,0,0,0,Other
69,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,1,0,0,1,0,0,1,0,0,0,LeftTroll
37,0,0,0,0,1,0,0,0,0,0,RightTroll
22,0,0,0,0,0,0,0,1,1,0,RightTroll
86,0,0,0,0,1,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
83,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
33,0,0,0,2,0,0,0,2,0,0,LeftTroll
69,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,0,1,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,0,0,0,0,0,0,0,0,1,0,LeftTroll
138,0,0,0,0,1,0,0,1,1,0,RightTroll
33,1,0,0,0,0,0,0,1,1,0,LeftTroll
138,1,0,0,1,1,0,0,1,0,1,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
37,0,0,1,0,0,0,1,2,0,0,RightTroll
150,0,0,0,1,0,0,0,0,1,0,LeftTroll
41,1,0,0,1,0,0,0,0,0,0,RightTroll
150,0,1,1,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
106,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
110,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,1,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
22,0,0,1,1,0,1,0,2,0,0,RightTroll
41,0,0,0,0,0,0,0,1,1,0,RightTroll
119,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,0,RightTroll
104,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,1,0,0,0,1,2,2,LeftTroll
86,0,0,0,1,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,1,0,0,0,0,0,0,0,0,0,LeftTroll
31,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
102,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
102,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
111,1,0,0,0,0,0,0,0,2,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
37,0,0,0,1,0,0,0,0,0,0,RightTroll
138,0,0,0,0,0,0,0,0,1,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,0,RightTroll
138,0,0,0,0,0,0,0,1,1,0,RightTroll
150,0,0,0,1,0,0,0,0,0,0,LeftTroll
159,0,1,0,0,0,0,0,0,0,0,RightTroll
37,0,0,0,0,0,1,0,0,0,0,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
150,0,0,0,0,1,0,1,2,0,0,LeftTroll
138,0,0,0,1,0,1,0,0,1,0,RightTroll
75,0,0,0,1,0,0,0,0,0,0,Other
138,0,0,1,0,0,0,0,0,0,0,RightTroll
147,0,0,0,0,0,0,0,0,0,0,Other
22,0,0,0,0,0,0,0,0,0,0,RightTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
41,0,0,0,0,0,1,0,0,0,0,RightTroll
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
78,0,0,1,0,0,0,0,1,1,0,RightTroll
138,0,0,0,1,0,0,0,0,0,0,RightTroll
22,0,0,0,0,0,0,0,0,0,0,RightTroll
41,0,0,0,0,1,0,0,1,0,0,RightTroll
37,0,0,0,0,0,0,0,0,0,0,RightTroll
41,0,2,2,0,0,0,0,0,0,0,RightTroll
150,0,0,0,0,0,0,1,0,0,0,LeftTroll
41,0,0,0,0,0,0,0,0,0,0,RightTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
150,0,1,0,0,1,1,0,1,1,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
78,0,1,0,0,0,0,0,0,0,0,RightTroll
31,0,0,0,0,0,0,0,0,0,0,Other
86,0,0,0,0,0,0,0,0,0,0,Other
86,0,0,0,0,0,0,0,0,0,0,Other
33,2,0,0,1,0,0,0,0,0,0,LeftTroll
31,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,1,0,0,0,0,0,0,RightTroll
150,0,0,0,0,0,0,0,0,1,0,LeftTroll
86,0,0,0,0,1,0,0,0,0,0,Other
138,0,1,0,0,0,0,0,0,0,1,RightTroll
41,0,1,0,0,0,0,0,1,1,0,RightTroll
33,0,1,0,0,1,1,0,0,0,0,LeftTroll
146,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
119,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,1,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,0,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
69,0,0,0,0,0,0,0,0,0,0,Other
147,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,0,RightTroll
33,0,1,0,0,0,1,0,3,0,0,LeftTroll
130,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,1,1,0,0,LeftTroll
69,0,0,0,0,0,0,0,0,0,0,Other
37,0,0,0,0,0,0,1,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,1,RightTroll
150,0,0,0,0,1,0,0,1,0,0,LeftTroll
102,0,0,0,0,0,0,0,0,0,0,Other
33,0,1,1,0,0,0,0,0,1,0,LeftTroll
41,0,0,0,0,0,0,0,0,0,0,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
138,0,0,1,0,0,0,0,0,1,0,RightTroll
37,0,0,0,0,0,0,1,0,0,0,RightTroll
138,0,0,1,0,0,0,0,0,0,0,RightTroll
37,1,0,0,0,0,0,0,0,0,0,RightTroll
75,0,0,0,0,0,0,0,0,0,0,Other
22,0,0,0,0,0,0,0,1,0,0,RightTroll
33,1,1,0,0,0,1,0,1,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
33,0,0,0,0,1,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,0,0,0,0,0,0,0,Other
75,0,0,0,1,0,0,0,0,0,0,Other
138,0,0,0,0,0,0,0,0,0,0,RightTroll
22,0,0,0,0,0,0,0,0,0,0,RightTroll
86,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,0,0,0,LeftTroll
75,0,0,0,0,0,0,0,0,0,0,Other
150,0,0,0,0,0,0,0,1,0,0,LeftTroll
33,0,0,0,0,0,0,0,0,0,0,LeftTroll
138,0,0,0,0,0,0,0,0,1,0,RightTroll
138,0,0,0,0,0,0,0,0,0,0,RightTroll
